
Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
17050607650691089152|MOV|928|261216|1|4  
17050607650691089168|I2F|96|262048|1|0  
17050607650691089176|JCAL|262144|0|3|1  4  5  
17050607650691089184|BFE|0|262144|1|52  
17050607650691089192|MOV|0|262144|0|
17050607650691089200|MOV|96|262048|1|4  
17050607650691089208|I2F|32|262112|1|0  
17050607650691089216|JCAL|262144|0|3|1  4  5  
17050607650691089232|PRMT|0|262144|2|255  52  
17050607650691089240|MOV|0|262144|0|
17050607650691089248|MOV|32|262112|1|4  
17050607650691089256|I2F|262144|0|1|0  
17050607650691089264|JCAL|262144|0|3|1  4  5  
17050607650691089272|FMUL|32|262112|1|25  
17050607650691089280|FMUL|262144|0|1|4  
17050607650691089296|FFMA|0|262144|2|63  0  
17050607650691089304|IADD|262144|0|1|38  
17050607650691089312|FMUL|96|262048|1|23  
17050607650691089320|ISETP|262144|0|1|38  
17050607650691089328|FFMA|262144|0|2|62  5  
17050607650691089336|FFMA|0|262144|2|28  3  
17050607650691089344|FFMA|0|262144|2|61  0  
17050607650691089360|FFMA|262144|0|2|39  6  
17050607650691089368|FMUL|928|261216|1|21  
17050607650691089376|FFMA|0|262144|2|60  3  
17050607650691089384|FFMA|262144|0|2|55  8  
17050607650691089392|FFMA|0|262144|2|27  5  
17050607650691089400|F2F|0|262144|1|28  
17050607650691089408|FFMA|192|261952|2|54  0  
17050607650691089424|FFMA|0|262144|2|53  6  
17050607650691089432|FFMA|0|262144|2|26  3  
17050607650691089440|F2F|262144|0|1|39  
17050607650691089448|FMUL|0|262144|1|5  
17050607650691089456|F2F|0|262144|1|27  
17050607650691089464|FMUL|262144|0|1|6  
17050607650691089472|FFMA|0|262144|2|47  0  
17050607650691089488|F2I|0|262144|1|3  
17050607650691089496|FMUL|0|262144|1|7  
17050607650691089504|F2F|0|262144|1|26  
17050607650691089512|F2I|262144|0|1|5  
17050607650691089520|SHF|12032|250112|2|255  0  
17050607650691089528|IADD|0|262144|2|30  45  
17050607650691089536|F2I|0|262144|1|6  
17050607650691089552|FMUL|0|262144|1|7  
17050607650691089560|SHF|262144|0|2|255  3  
17050607650691089568|SHF|5056|257088|2|255  5  
17050607650691089576|LOP|12032|250112|2|0  3  
17050607650691089584|F2I|0|262144|1|6  
17050607650691089592|LOP|1600|260544|2|0  5  
17050607650691089600|LOP|416|261728|2|0  3  
17050607650691089616|IADD|262144|0|2|46  29  
17050607650691089624|IADD|0|262144|2|22  45  
17050607650691089632|ST|0|262144|3|18  19  0  
17050607650691089640|IADD|262144|0|2|20  29  
17050607650691089648|IADD|0|262144|2|18  45  
17050607650691089656|IADD|262144|0|2|19  29  
17050607650691089664|BRA|261632|0|0|
17050607650691089680|MOV|0|512|0|
17050607650691089688|ISETP|512|0|1|24  
17050607650691089696|I2I|512|0|1|0  
17050607650691089704|IMUL|512|0|1|0  
17050607650691089712|SHR|512|0|1|0  
17050607650691089720|IADD|0|512|2|16  21  
17050607650691089728|IADD|512|0|2|17  23  
17050607650691089744|LD|0|512|2|4  5  
17050607650691089760|LOP|0|512|1|60  
17050607650691089768|MOV|0|512|0|
17050607650691089776|I2F|0|512|1|0  
17050607650691089784|JCAL|512|0|3|1  4  5  
17050607650691089792|BFE|0|512|1|60  
17050607650691089808|MOV|0|512|0|
17050607650691089816|MOV|0|512|1|4  
17050607650691089824|I2F|0|512|1|0  
17050607650691089832|JCAL|512|0|3|1  4  5  
17050607650691089840|BFE|0|512|1|60  
17050607650691089848|MOV|0|512|0|
17050607650691089856|MOV|0|512|1|4  
17050607650691089872|I2F|0|512|1|0  
17050607650691089880|JCAL|512|0|3|1  4  5  
17050607650691089888|PRMT|0|512|2|255  60  
17050607650691089896|MOV|0|512|0|
17050607650691089904|MOV|0|512|1|4  
17050607650691089912|I2F|512|0|1|0  
17050607650691089920|JCAL|512|0|3|1  4  5  
17050607650691089936|MOV|0|512|0|
17050607650691089944|IADD|0|512|2|22  21  
17050607650691089952|I2I|512|0|1|0  
17050607650691089960|IADD|512|0|2|20  23  
17050607650691089968|IMUL|512|0|1|0  
17050607650691089976|FMUL|0|512|1|25  
17050607650691089984|FMUL|0|512|1|24  
17050607650691090000|FMUL|512|0|1|4  
17050607650691090008|FMUL|0|512|1|26  
17050607650691090016|MOV|512|0|1|4  
17050607650691090024|IADD|0|512|2|16  3  
17050607650691090032|MOV|512|0|1|4  
17050607650691090040|MOV|0|512|1|24  
17050607650691090048|MOV|0|512|1|25  
17050607650691090064|MOV|0|512|1|26  
17050607650691090072|MOV|0|512|1|22  
17050607650691090080|MOV|0|512|1|27  
17050607650691090088|MOV|0|512|1|28  
17050607650691090096|MOV|512|0|1|37  
17050607650691090104|IMAD|512|0|2|0  17  
17050607650691090112|BRA|512|0|0|
17050607650691090128|LD|0|261632|2|16  17  
17050607650691090136|LOP|0|262144|1|60  
17050607650691090144|MOV|32|262112|1|26  
17050607650691090152|MOV|262144|0|1|20  
17050607650691090160|MOV|96|262048|1|25  
17050607650691090168|MOV|928|261216|1|24  
17050607650691090176|MOV|262144|0|1|44  
17050607650691090192|MOV|0|262144|1|31  
17050607650691090200|MOV|0|262144|1|30  
17050607650691090208|MOV|0|262144|1|29  
17050607650691090216|MOV|0|262144|1|38  
17050607650691090224|MOV|262144|0|1|46  
17050607650691090232|MOV|0|262144|0|
17050607650691090240|MOV|262144|0|1|47  
17050607650691090256|MOV|928|261216|1|36  
17050607650691090264|MOV|32|262112|1|45  
17050607650691090272|MOV|0|262144|1|28  
17050607650691090280|MOV|96|262048|1|39  
17050607650691090288|MOV|0|262144|1|27  
17050607650691090296|MOV|262144|0|1|37  
17050607650691090304|MOV|0|262144|1|22  
17050607650691090320|I2F|928|261216|1|0  
17050607650691090328|JCAL|262144|0|3|1  4  5  
17050607650691090336|BFE|0|262144|1|60  
17050607650691090344|MOV|0|262144|0|
17050607650691090352|MOV|928|261216|1|4  
17050607650691090360|I2F|96|262048|1|0  
17050607650691090368|JCAL|262144|0|3|1  4  5  
17050607650691090384|BFE|0|262144|1|60  
17050607650691090392|MOV|0|262144|0|
17050607650691090400|MOV|96|262048|1|4  
17050607650691090408|I2F|32|262112|1|0  
17050607650691090416|JCAL|262144|0|3|1  4  5  
17050607650691090424|PRMT|0|262144|2|255  60  
17050607650691090432|MOV|0|262144|0|
17050607650691090448|MOV|32|262112|1|4  
17050607650691090456|I2F|262144|0|1|0  
17050607650691090464|JCAL|262144|0|3|1  4  5  
17050607650691090472|LD|0|262144|2|18  19  
17050607650691090480|FMUL|32|262112|1|62  
17050607650691090488|FMUL|262144|0|1|61  
17050607650691090496|FMUL|928|261216|1|68  
17050607650691090512|FMUL|96|262048|1|63  
17050607650691090520|FFMA|0|262144|2|26  6  
17050607650691090528|FFMA|0|262144|2|25  5  
17050607650691090536|FFMA|262144|0|2|20  8  
17050607650691090544|FFMA|192|261952|2|24  3  
17050607650691090552|FFMA|0|262144|2|28  7  
17050607650691090560|FFMA|262144|0|2|37  8  
17050607650691090576|LOP|416|261728|1|60  
17050607650691090584|FFMA|0|262144|2|27  5  
17050607650691090592|FFMA|0|262144|2|22  0  
17050607650691090600|MOV|0|262144|0|
17050607650691090608|MOV|262144|0|1|4  
17050607650691090616|I2F|10368|251776|1|8  
17050607650691090624|FFMA|0|262144|2|54  3  
17050607650691090640|FFMA|0|262144|2|55  0  
17050607650691090648|FFMA|0|262144|2|53  6  
17050607650691090656|FFMA|262144|0|2|52  7  
17050607650691090664|JCAL|262144|0|3|1  4  5  
17050607650691090672|BFE|416|261728|1|60  
17050607650691090680|MOV|0|262144|0|
17050607650691090688|MOV|10368|251776|1|4  
17050607650691090704|I2F|5056|257088|1|0  
17050607650691090712|JCAL|262144|0|3|1  4  5  
17050607650691090720|BFE|416|261728|1|60  
17050607650691090728|MOV|0|262144|0|
17050607650691090736|MOV|5056|257088|1|4  
17050607650691090744|I2F|12032|250112|1|0  
17050607650691090752|JCAL|262144|0|3|1  4  5  
17050607650691090768|PRMT|416|261728|2|255  60  
17050607650691090776|MOV|0|262144|0|
17050607650691090784|MOV|12032|250112|1|4  
17050607650691090792|I2F|262144|0|1|0  
17050607650691090800|JCAL|262144|0|3|1  4  5  
17050607650691090808|FADD|262144|0|2|37  4  
17050607650691090816|IADD|262144|0|1|2  
17050607650691090832|FADD|0|262144|2|28  55  
17050607650691090840|F2F|262144|0|1|3  
17050607650691090848|FADD|0|262144|2|27  52  
17050607650691090856|F2F|0|262144|1|0  
17050607650691090864|FMUL|262144|0|1|3  
17050607650691090872|F2F|0|262144|1|4  
17050607650691090880|FMUL|0|262144|1|0  
17050607650691090896|FADD|0|262144|2|22  53  
17050607650691090904|F2I|262144|0|1|3  
17050607650691090912|FMUL|0|262144|1|4  
17050607650691090920|F2I|0|262144|1|0  
17050607650691090928|IADD|0|262144|2|38  21  
17050607650691090936|F2F|0|262144|1|5  
17050607650691090944|ISETP|262144|0|2|2  255  
17050607650691090960|SHF|262144|0|2|255  3  
17050607650691090968|FMUL|0|262144|1|5  
17050607650691090976|F2I|0|262144|1|4  
17050607650691090984|SHF|2368|259776|2|255  0  
17050607650691090992|IADD|262144|0|2|46  23  
17050607650691091000|SHF|576|261568|2|255  4  
17050607650691091008|LOP|2368|259776|2|0  3  
17050607650691091024|F2I|0|262144|1|5  
17050607650691091032|LOP|0|262144|2|0  4  
17050607650691091040|LOP|0|262144|2|0  3  
17050607650691091048|ST|0|262144|3|18  19  0  
17050607650691091056|IADD|0|262144|2|18  21  
17050607650691091064|IADD|262144|0|2|19  23  
17050607650691091072|BRA|261632|0|0|
17050607650691091088|EXIT|512|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
11335978514596757504|MOV|0|262144|0|
11335978514596757528|S2R|0|262144|0|
11335978514596757536|S2R|0|262144|0|
11335978514596757544|S2R|0|262144|0|
11335978514596757552|SHF|262144|0|2|255  2  
11335978514596757560|S2R|0|262144|0|
11335978514596757568|IADD|0|262144|2|4  5  
11335978514596757584|SHF|262144|0|2|255  0  
11335978514596757592|ISETP|0|262144|1|6  
11335978514596757600|IADD|0|262144|2|0  3  
11335978514596757608|ISETP|0|262144|1|2  
11335978514596757624|IMAD|0|262144|2|6  2  
11335978514596757632|MOV|0|262144|0|
11335978514596757648|IMAD|0|262144|2|2  6  
11335978514596757656|IMAD|0|262144|2|2  6  
11335978514596757664|MOV|0|262144|0|
11335978514596757672|LD|0|262144|2|8  9  
11335978514596757680|IMAD|0|262144|2|5  6  
11335978514596757688|ISCADD|0|262144|2|3  6  
11335978514596757696|STS|0|262144|2|6  2  
11335978514596757712|BAR|262144|0|0|
11335978514596757720|IADD|0|262144|2|5  0  
11335978514596757728|IADD|0|262144|2|4  3  
11335978514596757736|ISETP|0|262144|1|2  
11335978514596757744|ISETP|0|262144|1|4  
11335978514596757752|MOV|0|262144|0|
11335978514596757760|IMAD|0|262144|2|2  4  
11335978514596757776|IMAD|0|262144|2|3  0  
11335978514596757784|MOV|0|262144|0|
11335978514596757792|ISCADD|0|262144|2|5  0  
11335978514596757800|IMAD|0|262144|2|2  3  
11335978514596757808|LDS|0|262144|1|0  
11335978514596757816|IMAD|0|262144|2|2  3  
11335978514596757824|ST|0|262144|3|4  5  0  
11335978514596757840|EXIT|262144|0|1|1  

Address | Opcode | ScalarInstances | VectorInstances | #ofSrcRegs | RegNum |
4744199834116816896|SHF|787456|0|2|5  255  
4744199834116816912|SHF|787456|0|2|4  255  
4744199834116816920|LOP|787456|0|1|3  
4744199834116816928|LOP|787456|0|1|0  
4744199834116816936|IADD|787456|0|1|6  
4744199834116816944|IADD|787456|0|1|3  
4744199834116816952|ISETP|787456|0|1|7  
4744199834116816960|ISETP|787456|0|1|0  
4744199834116816976|BRA|787456|0|0|
4744199834116817000|FSETP|787456|0|1|4  
4744199834116817016|FSETP|787456|0|1|5  
4744199834116817040|LOP|787456|0|2|5  4  
4744199834116817048|LOP32I|787456|0|1|8  
4744199834116817056|ISETP|787456|0|2|8  255  
4744199834116817072|FSETP|787456|0|1|5  
4744199834116817080|FSETP|787456|0|1|4  
4744199834116817088|PSETP|0|787456|0|
4744199834116817112|LOP32I|787456|0|1|4  
4744199834116817120|ISETP|787456|0|2|8  255  
4744199834116817128|BRA|787456|0|0|
4744199834116817792|LOP|787456|0|2|5  4  
4744199834116817808|LOP32I|787456|0|1|0  
4744199834116817816|BRA|787456|0|0|
4744199834116817856|RET|787456|0|2|1  4  
5876210178046558208|FCHK|787456|2362368|2|4  5  
5876210178046558224|BRA|787456|0|0|
5876210178046558232|MUFU|2362368|0|1|5  
5876210178046558240|F2F|2362368|0|1|5  
5876210178046558248|FFMA|2362368|0|2|0  3  
5876210178046558256|FFMA|2362368|0|3|3  5  3  
5876210178046558264|FFMA|0|2362368|3|4  3  255  
5876210178046558272|FFMA|0|2362368|3|0  5  4  
5876210178046558288|FFMA|0|2362368|3|6  3  5  
5876210178046558296|FFMA|0|2362368|3|0  5  4  
5876210178046558304|FFMA|0|2362368|3|0  3  5  
5876210178046558312|BRA|2362368|0|0|
5876210178046558320|JCAL|787456|0|3|1  4  5  
5876210178046558328|RET|3149824|0|2|1  4  
17050607650691088384|MOV|0|512|0|
17050607650691088408|S2R|0|512|0|
17050607650691088416|MOV|0|512|0|
17050607650691088424|S2R|0|512|0|
17050607650691088432|IMAD|0|512|2|0  3  
17050607650691088440|ISETP|0|512|1|26  
17050607650691088464|SHF|0|512|2|255  26  
17050607650691088472|SHF|0|512|2|26  255  
17050607650691088480|MOV|0|512|0|
17050607650691088488|IADD|0|512|1|18  
17050607650691088496|ISETP|512|0|1|24  
17050607650691088504|IADD|512|0|1|19  
17050607650691088512|IADD|0|512|1|18  
17050607650691088528|LD|0|512|2|16  17  
17050607650691088536|IADD|512|0|1|19  
17050607650691088552|LOP|0|512|1|52  
17050607650691088560|MOV|0|512|0|
17050607650691088568|I2F|0|512|1|0  
17050607650691088576|JCAL|512|0|3|1  4  5  
17050607650691088592|BFE|0|512|1|52  
17050607650691088600|MOV|0|512|0|
17050607650691088608|MOV|0|512|1|4  
17050607650691088616|I2F|0|512|1|0  
17050607650691088624|JCAL|512|0|3|1  4  5  
17050607650691088632|BFE|0|512|1|52  
17050607650691088640|MOV|0|512|0|
17050607650691088656|MOV|0|512|1|4  
17050607650691088664|I2F|0|512|1|0  
17050607650691088672|JCAL|512|0|3|1  4  5  
17050607650691088680|PRMT|0|512|2|255  52  
17050607650691088688|MOV|0|512|1|4  
17050607650691088696|MOV|0|512|0|
17050607650691088704|I2F|512|0|1|0  
17050607650691088720|JCAL|512|0|3|1  4  5  
17050607650691088728|IADD|0|512|1|26  
17050607650691088736|ISET|512|0|1|255  
17050607650691088744|MOV|0|512|0|
17050607650691088752|IADD|512|0|2|0  255  
17050607650691088760|IADD|0|512|1|18  
17050607650691088768|MOV|512|0|1|255  
17050607650691088784|SHF|0|512|2|3  0  
17050607650691088792|MOV|0|512|0|
17050607650691088800|IADD|512|0|1|19  
17050607650691088808|SHR|512|0|1|6  
17050607650691088816|IMAD|0|512|2|3  5  
17050607650691088824|FMUL|0|512|1|21  
17050607650691088832|FMUL|0|512|1|23  
17050607650691088848|FMUL|0|512|1|25  
17050607650691088856|FMUL|512|0|1|4  
17050607650691088864|MOV|0|512|1|26  
17050607650691088872|IADD|512|0|1|0  
17050607650691088880|IMAD|0|512|2|3  5  
17050607650691088888|MOV|0|512|1|27  
17050607650691088896|MOV|0|512|1|28  
17050607650691088912|SHF|512|0|2|255  6  
17050607650691088920|MOV|512|0|1|39  
17050607650691088928|IADD|512|0|1|0  
17050607650691088936|BRA|512|0|0|
17050607650691088944|LD|0|261632|2|16  17  
17050607650691088952|MOV|261632|0|1|5  
17050607650691088960|MOV|0|261632|1|3  
17050607650691088976|LOP|0|262144|1|52  
17050607650691088984|MOV|262144|0|1|4  
17050607650691088992|MOV|0|262144|1|37  
17050607650691089000|MOV|262144|0|1|44  
17050607650691089008|MOV|0|262144|1|31  
17050607650691089016|MOV|0|262144|1|36  
17050607650691089024|MOV|0|262144|1|25  
17050607650691089040|MOV|0|262144|1|23  
17050607650691089048|MOV|0|262144|1|30  
17050607650691089056|MOV|0|262144|1|21  
17050607650691089064|MOV|262144|0|1|46  
17050607650691089072|MOV|0|262144|0|
17050607650691089080|MOV|262144|0|1|39  
17050607650691089088|MOV|0|262144|1|28  
17050607650691089104|MOV|0|262144|1|27  
17050607650691089112|MOV|0|262144|1|26  
17050607650691089120|I2F|0|262144|1|0  
17050607650691089128|JCAL|262144|0|3|1  4  5  
17050607650691089136|BFE|0|262144|1|52  
17050607650691089144|MOV|0|262144|0|
17050607650691089152|MOV|0|262144|1|4  
17050607650691089168|I2F|0|262144|1|0  
17050607650691089176|JCAL|262144|0|3|1  4  5  
17050607650691089184|BFE|0|262144|1|52  
17050607650691089192|MOV|0|262144|0|
17050607650691089200|MOV|0|262144|1|4  
17050607650691089208|I2F|0|262144|1|0  
17050607650691089216|JCAL|262144|0|3|1  4  5  
17050607650691089232|PRMT|0|262144|2|255  52  
17050607650691089240|MOV|0|262144|0|
17050607650691089248|MOV|0|262144|1|4  
17050607650691089256|I2F|262144|0|1|0  
17050607650691089264|JCAL|262144|0|3|1  4  5  
17050607650691089272|FMUL|0|262144|1|25  
17050607650691089280|FMUL|262144|0|1|4  
17050607650691089296|FFMA|0|262144|2|63  0  
17050607650691089304|IADD|262144|0|1|38  
17050607650691089312|FMUL|0|262144|1|23  
17050607650691089320|ISETP|262144|0|1|38  
17050607650691089328|FFMA|262144|0|2|62  5  
17050607650691089336|FFMA|0|262144|2|28  3  
17050607650691089344|FFMA|0|262144|2|61  0  
17050607650691089360|FFMA|262144|0|2|39  6  
17050607650691089368|FMUL|0|262144|1|21  
17050607650691089376|FFMA|0|262144|2|60  3  
17050607650691089384|FFMA|262144|0|2|55  8  
17050607650691089392|FFMA|0|262144|2|27  5  
17050607650691089400|F2F|0|262144|1|28  
17050607650691089408|FFMA|0|262144|2|54  0  
17050607650691089424|FFMA|0|262144|2|53  6  
17050607650691089432|FFMA|0|262144|2|26  3  
17050607650691089440|F2F|262144|0|1|39  
17050607650691089448|FMUL|0|262144|1|5  
17050607650691089456|F2F|0|262144|1|27  
17050607650691089464|FMUL|262144|0|1|6  
17050607650691089472|FFMA|0|262144|2|47  0  
17050607650691089488|F2I|0|262144|1|3  
17050607650691089496|FMUL|0|262144|1|7  
17050607650691089504|F2F|0|262144|1|26  
17050607650691089512|F2I|262144|0|1|5  
17050607650691089520|SHF|0|262144|2|255  0  
17050607650691089528|IADD|0|262144|2|30  45  
17050607650691089536|F2I|0|262144|1|6  
17050607650691089552|FMUL|0|262144|1|7  
17050607650691089560|SHF|262144|0|2|255  3  
17050607650691089568|SHF|0|262144|2|255  5  
17050607650691089576|LOP|0|262144|2|0  3  
17050607650691089584|F2I|0|262144|1|6  
17050607650691089592|LOP|0|262144|2|0  5  
17050607650691089600|LOP|0|262144|2|0  3  
17050607650691089616|IADD|262144|0|2|46  29  
17050607650691089624|IADD|0|262144|2|22  45  
17050607650691089632|ST|0|262144|3|18  19  0  
17050607650691089640|IADD|262144|0|2|20  29  
17050607650691089648|IADD|0|262144|2|18  45  
17050607650691089656|IADD|262144|0|2|19  29  
17050607650691089664|BRA|261632|0|0|
17050607650691089680|MOV|0|512|0|
17050607650691089688|ISETP|512|0|1|24  
17050607650691089696|I2I|512|0|1|0  
17050607650691089704|IMUL|512|0|1|0  
17050607650691089712|SHR|512|0|1|0  
17050607650691089720|IADD|0|512|2|16  21  
17050607650691089728|IADD|512|0|2|17  23  
17050607650691089744|LD|0|512|2|4  5  
17050607650691089760|LOP|0|512|1|60  
17050607650691089768|MOV|0|512|0|
17050607650691089776|I2F|0|512|1|0  
17050607650691089784|JCAL|512|0|3|1  4  5  
17050607650691089792|BFE|0|512|1|60  
17050607650691089808|MOV|0|512|0|
17050607650691089816|MOV|0|512|1|4  
17050607650691089824|I2F|0|512|1|0  
17050607650691089832|JCAL|512|0|3|1  4  5  
17050607650691089840|BFE|0|512|1|60  
17050607650691089848|MOV|0|512|0|
17050607650691089856|MOV|0|512|1|4  
17050607650691089872|I2F|0|512|1|0  
17050607650691089880|JCAL|512|0|3|1  4  5  
17050607650691089888|PRMT|0|512|2|255  60  
17050607650691089896|MOV|0|512|0|
17050607650691089904|MOV|0|512|1|4  
17050607650691089912|I2F|512|0|1|0  
17050607650691089920|JCAL|512|0|3|1  4  5  
17050607650691089936|MOV|0|512|0|
17050607650691089944|IADD|0|512|2|22  21  
17050607650691089952|I2I|512|0|1|0  
17050607650691089960|IADD|512|0|2|20  23  
17050607650691089968|IMUL|512|0|1|0  
17050607650691089976|FMUL|0|512|1|25  
17050607650691089984|FMUL|0|512|1|24  
17050607650691090000|FMUL|512|0|1|4  
17050607650691090008|FMUL|0|512|1|26  
17050607650691090016|MOV|512|0|1|4  
17050607650691090024|IADD|0|512|2|16  3  
17050607650691090032|MOV|512|0|1|4  
17050607650691090040|MOV|0|512|1|24  
17050607650691090048|MOV|0|512|1|25  
17050607650691090064|MOV|0|512|1|26  
17050607650691090072|MOV|0|512|1|22  
17050607650691090080|MOV|0|512|1|27  
17050607650691090088|MOV|0|512|1|28  
17050607650691090096|MOV|512|0|1|37  
17050607650691090104|IMAD|512|0|2|0  17  
17050607650691090112|BRA|512|0|0|
17050607650691090128|LD|0|261632|2|16  17  
17050607650691090136|LOP|0|262144|1|60  
17050607650691090144|MOV|0|262144|1|26  
